AP01BX0001,Mercedes,2017,Luxury,150,vacant,17.488039930694114,78.52581329939554,Hyderabad
AP01BX0002,Ecosport,2021,Deluxe,100,vacant,17.930827157504,78.63460378887966,Hyderabad
AP01BX0003,Ciaz,2020,Deluxe,125,vacant,17.293214536199482,78.77169524314887,Hyderabad
AP01BX0004,Tiago,2021,Basic,125,vacant,17.81144394638868,79.02205989218808,Hyderabad
AP01BX0005,Sonet,2021,Basic,100,vacant,18.0293206863177,79.10762860868476,Hyderabad
AP01BX0006,skoda,2018,Deluxe,125,vacant,17.826173884353267,78.91131816756416,Hyderabad
AP01BX0007,skoda,2016,Deluxe,125,vacant,17.18809833115955,78.90682916410807,Hyderabad
AP01BX0008,Zen,2016,Basic,125,vacant,17.831274772028905,79.11227350810412,Hyderabad
AP01BX0009,skoda,2021,Deluxe,125,vacant,17.461779171644455,78.44819451190808,Hyderabad
AP01BX0010,Ecosport,2019,Deluxe,150,vacant,17.449207691343343,78.48689661101203,Hyderabad
AP01BX0011,skoda,2016,Deluxe,150,vacant,17.841240280276303,78.55691806106555,Hyderabad
AP01BX0012,Sonet,2018,Basic,150,vacant,18.081587307957516,78.20038684694947,Hyderabad
AP01BX0013,Audi,2018,Luxury,150,vacant,17.864529036840548,79.1239595977365,Hyderabad
AP01BX0014,BMW,2017,Luxury,100,vacant,17.660697930141005,79.15231914963007,Hyderabad
AP01BX0015,skoda,2018,Deluxe,125,vacant,17.926869077804287,78.19094959305649,Hyderabad
AP01BX0016,Audi,2020,Luxury,150,vacant,17.92180247303816,78.75425314886094,Hyderabad
AP01BX0017,Tiago,2020,Basic,125,vacant,17.111949857331116,78.8550669316345,Hyderabad
AP01BX0018,Ciaz,2018,Deluxe,125,vacant,17.750122517345773,78.63783178823452,Hyderabad
AP01BX0019,Ciaz,2020,Deluxe,150,vacant,17.405382372582167,78.99342248856368,Hyderabad
AP01BX0020,Audi,2018,Luxury,150,vacant,17.42653125399712,78.67884792720808,Hyderabad
AP01BX0021,Ciaz,2021,Deluxe,150,vacant,17.568579969222682,78.96173574646521,Hyderabad
AP01BX0022,Ciaz,2018,Deluxe,100,vacant,18.083229955756703,78.22100376703004,Hyderabad
AP01BX0023,Ecosport,2017,Deluxe,100,vacant,17.77993423892104,78.36977711860166,Hyderabad
AP01BX0024,skoda,2019,Deluxe,150,vacant,17.1243889728922,78.77350296826555,Hyderabad
AP01BX0025,Ciaz,2017,Deluxe,100,vacant,18.0582004742472,78.95068228217939,Hyderabad
AP01BX0026,Jaguar,2016,Luxury,125,vacant,17.894472437833247,79.05874526587799,Hyderabad
AP01BX0027,Ciaz,2019,Deluxe,150,vacant,18.005218799419,79.1776313218909,Hyderabad
AP01BX0028,Sonet,2018,Basic,150,vacant,17.506177603140053,78.57203890359574,Hyderabad
AP01BX0029,Sonet,2018,Basic,125,vacant,17.57141246189189,78.82968297954321,Hyderabad
AP01BX0030,Jaguar,2019,Luxury,125,vacant,17.8498788171564,78.8320162091553,Hyderabad
AP01BX0031,Jaguar,2021,Luxury,100,vacant,17.82655853093056,79.09659688497838,Hyderabad
AP01BX0032,Mercedes,2016,Luxury,100,vacant,17.111854589916184,78.59666950911941,Hyderabad
AP01BX0033,Ciaz,2016,Deluxe,150,vacant,17.34899220557189,78.94156119408558,Hyderabad
AP01BX0034,BMW,2020,Luxury,125,vacant,18.064705099799337,78.39813412350844,Hyderabad
AP01BX0035,Audi,2020,Luxury,125,vacant,17.123227698641326,78.30660973524347,Hyderabad
AP01BX0036,skoda,2019,Deluxe,125,vacant,17.41996794351014,78.24540708955281,Hyderabad
AP01BX0037,Ciaz,2021,Deluxe,100,vacant,17.76445952715311,79.10157231872631,Hyderabad
AP01BX0038,Ciaz,2021,Deluxe,150,vacant,17.118620474272117,78.52892611551546,Hyderabad
AP01BX0039,BMW,2017,Luxury,100,vacant,17.97225910211514,78.53665818632089,Hyderabad
AP01BX0040,Sonet,2020,Basic,100,vacant,17.888371138766953,78.59814951140159,Hyderabad
AP01BX0041,Mercedes,2017,Luxury,150,vacant,17.486467666122504,78.26458399330137,Hyderabad
AP01BX0042,Zen,2021,Basic,150,vacant,17.659230526053296,78.89330336682048,Hyderabad
AP01BX0043,Tiago,2020,Basic,125,vacant,17.957785650806823,78.65631866180252,Hyderabad
AP01BX0044,Sonet,2019,Basic,100,vacant,17.452060139848975,78.69414285233006,Hyderabad
AP01BX0045,Jaguar,2016,Luxury,125,vacant,17.27392736177209,78.28408944387337,Hyderabad
AP01BX0046,Ecosport,2020,Deluxe,100,vacant,17.81938299384565,78.94522585356009,Hyderabad
AP01BX0047,Jaguar,2019,Luxury,125,vacant,17.8151755326082,78.23195567933087,Hyderabad
