KL01BX0001,Mercedes,2020,Luxury,150,vacant,8.6533969929138,77.43780363662349,Thiruvananthapuram
KL01BX0002,Tiago,2021,Basic,150,vacant,8.710768678272432,76.9788542781789,Thiruvananthapuram
KL01BX0003,Ecosport,2016,Deluxe,100,vacant,8.355484862301342,76.64893212851501,Thiruvananthapuram
KL01BX0004,Ciaz,2021,Deluxe,100,vacant,8.618651812375685,77.12012371440501,Thiruvananthapuram
KL01BX0005,Audi,2020,Luxury,100,vacant,8.546253278385429,76.81131302261011,Thiruvananthapuram
KL01BX0006,Ciaz,2018,Deluxe,125,vacant,8.553159935705128,77.07927438457304,Thiruvananthapuram
KL01BX0007,Tiago,2021,Basic,125,vacant,8.435680423653139,77.57558021714172,Thiruvananthapuram
KL01BX0008,Mercedes,2021,Luxury,100,vacant,8.469408672592564,77.22878827585414,Thiruvananthapuram
KL01BX0009,Ciaz,2016,Deluxe,125,vacant,8.501697529047453,76.81759713174125,Thiruvananthapuram
KL01BX0010,Sonet,2020,Basic,100,vacant,8.675644992617999,77.1835939943877,Thiruvananthapuram
KL01BX0011,Tiago,2016,Basic,100,vacant,8.392960278203768,77.11707263425876,Thiruvananthapuram
KL01BX0012,Ecosport,2020,Deluxe,100,vacant,9.047223448480132,77.61329685595183,Thiruvananthapuram
KL01BX0013,Mercedes,2019,Luxury,125,vacant,8.91603996961433,77.56956243823761,Thiruvananthapuram
KL01BX0014,Sonet,2017,Basic,125,vacant,9.01932647840821,77.53704549785591,Thiruvananthapuram
KL01BX0015,Ciaz,2018,Deluxe,125,vacant,8.931623393479505,77.13655271487576,Thiruvananthapuram
KL01BX0016,Tiago,2019,Basic,125,vacant,8.356153916414447,77.13906381932789,Thiruvananthapuram
KL01BX0017,Sonet,2021,Basic,150,vacant,9.22349138095255,76.8273178079486,Thiruvananthapuram
KL01BX0018,Ciaz,2019,Deluxe,125,vacant,8.788124499846104,77.30332515436025,Thiruvananthapuram
KL01BX0019,Ecosport,2020,Deluxe,100,vacant,8.65608316261936,76.78693565041267,Thiruvananthapuram
KL01BX0020,Sonet,2018,Basic,100,vacant,8.342799378212316,76.65892827550893,Thiruvananthapuram
KL01BX0021,Sonet,2019,Basic,100,vacant,8.495634589994772,76.87166559997667,Thiruvananthapuram
KL01BX0022,skoda,2020,Deluxe,150,vacant,8.375134489238857,76.72583219215815,Thiruvananthapuram
KL01BX0023,Mercedes,2017,Luxury,125,vacant,9.150900956660076,77.38666366794327,Thiruvananthapuram
KL01BX0024,Ecosport,2021,Deluxe,150,vacant,9.211269314024245,77.40790621819453,Thiruvananthapuram
KL01BX0025,Mercedes,2020,Luxury,125,vacant,8.805759705031749,77.31173196077447,Thiruvananthapuram
KL01BX0026,Sonet,2020,Basic,100,vacant,8.59130472683073,77.16594907757596,Thiruvananthapuram
KL01BX0027,Audi,2016,Luxury,150,vacant,8.470797664463081,77.14138551911023,Thiruvananthapuram
KL01BX0028,BMW,2020,Luxury,125,vacant,9.186049893446448,76.986854986455,Thiruvananthapuram
KL01BX0029,Jaguar,2021,Luxury,125,vacant,8.773655050457753,77.45685129828628,Thiruvananthapuram
KL01BX0030,Ciaz,2016,Deluxe,100,vacant,9.218115526697607,77.59091801389066,Thiruvananthapuram
KL01BX0031,skoda,2017,Deluxe,150,vacant,8.995393466699653,77.45444340634882,Thiruvananthapuram
KL01BX0032,Tiago,2016,Basic,150,vacant,8.701348203336543,77.42896874515942,Thiruvananthapuram
KL01BX0033,Audi,2020,Luxury,125,vacant,8.7569802817045,77.20525781700714,Thiruvananthapuram
KL01BX0034,skoda,2019,Deluxe,100,vacant,8.870735922660804,77.0944048122348,Thiruvananthapuram
KL01BX0035,Tiago,2021,Basic,100,vacant,9.092822345983429,77.22863976477528,Thiruvananthapuram
KL01BX0036,BMW,2018,Luxury,125,vacant,8.94195976312865,77.23754053146314,Thiruvananthapuram
KL01BX0037,Zen,2016,Basic,125,vacant,9.16234185389936,76.98030678111978,Thiruvananthapuram
KL01BX0038,Ecosport,2020,Deluxe,125,vacant,8.26939884294669,77.35211292587402,Thiruvananthapuram
KL01BX0039,Ecosport,2021,Deluxe,150,vacant,8.359954736981575,77.35148827225882,Thiruvananthapuram
KL01BX0040,Audi,2019,Luxury,150,vacant,9.201298201928937,77.50233380103055,Thiruvananthapuram
KL01BX0041,Tiago,2017,Basic,100,vacant,8.446903587569178,76.89709154079495,Thiruvananthapuram
KL01BX0042,skoda,2017,Deluxe,125,vacant,8.441131674260177,77.54468048730415,Thiruvananthapuram
KL01BX0043,skoda,2020,Deluxe,150,vacant,8.234984357381233,76.71007278973315,Thiruvananthapuram
KL01BX0044,Tiago,2021,Basic,100,vacant,9.000547490245715,76.74271134069699,Thiruvananthapuram
KL01BX0045,Sonet,2020,Basic,100,vacant,8.901570304732811,76.87016861314505,Thiruvananthapuram
KL01BX0046,Tiago,2017,Basic,125,vacant,9.18331173745015,76.98172720052156,Thiruvananthapuram
KL01BX0047,Tiago,2017,Basic,125,vacant,8.311206346123102,77.41175024260242,Thiruvananthapuram
KL01BX0048,Ciaz,2021,Deluxe,150,vacant,8.813795359114295,77.51277135264301,Thiruvananthapuram
KL01BX0049,BMW,2021,Luxury,100,vacant,8.324244987873932,77.08956829664858,Thiruvananthapuram
KL01BX0050,Sonet,2017,Basic,125,vacant,8.306749071539569,77.17071307977403,Thiruvananthapuram
KL01BX0051,Audi,2016,Luxury,150,vacant,8.949523070663565,76.75550855031116,Thiruvananthapuram
KL01BX0052,Tiago,2016,Basic,150,vacant,8.340002051915658,77.53642159860561,Thiruvananthapuram
KL01BX0053,Zen,2021,Basic,125,vacant,8.654678237240303,77.00503895596279,Thiruvananthapuram
KL01BX0054,Tiago,2017,Basic,100,vacant,8.841997525928877,77.46932595554959,Thiruvananthapuram
KL01BX0055,Audi,2017,Luxury,125,vacant,9.137543908577603,77.3593691283251,Thiruvananthapuram
KL01BX0056,Ecosport,2018,Deluxe,125,vacant,8.462623736657331,76.70750511401937,Thiruvananthapuram
KL01BX0057,skoda,2020,Deluxe,150,vacant,8.56657733525925,76.82905925442735,Thiruvananthapuram
KL01BX0058,Sonet,2017,Basic,125,vacant,8.783972193190529,77.13929534586624,Thiruvananthapuram
KL01BX0059,Zen,2019,Basic,100,vacant,8.60598065978427,77.16598239758211,Thiruvananthapuram
KL01BX0060,Zen,2019,Basic,150,vacant,8.558751448946184,76.92561449932903,Thiruvananthapuram
KL01BX0061,Audi,2018,Luxury,150,vacant,8.720855350291977,76.67175193913415,Thiruvananthapuram
KL01BX0062,Ciaz,2016,Deluxe,100,vacant,8.879895282869901,77.38418981372769,Thiruvananthapuram
KL01BX0063,Mercedes,2018,Luxury,150,vacant,8.269324894816481,76.6692399625051,Thiruvananthapuram
KL01BX0064,Sonet,2017,Basic,100,vacant,8.359228453007168,77.22498495231072,Thiruvananthapuram
KL01BX0065,BMW,2018,Luxury,125,vacant,9.001316481711587,76.7467102551192,Thiruvananthapuram
KL01BX0066,Jaguar,2021,Luxury,100,vacant,8.981793958249341,77.10296587750932,Thiruvananthapuram
KL01BX0067,Ecosport,2018,Deluxe,100,vacant,8.974974056524497,76.83865901452714,Thiruvananthapuram
KL01BX0068,BMW,2021,Luxury,125,vacant,8.451547798515689,76.9494759660704,Thiruvananthapuram
KL01BX0069,BMW,2019,Luxury,125,vacant,8.999969420416894,77.01550332013187,Thiruvananthapuram
KL01BX0070,Zen,2020,Basic,150,vacant,8.64441729294391,77.1108437380608,Thiruvananthapuram
KL01BX0071,Ciaz,2018,Deluxe,100,vacant,8.425436200148862,77.06612313511248,Thiruvananthapuram
KL01BX0072,Audi,2017,Luxury,125,vacant,8.575375669347551,77.01754355720284,Thiruvananthapuram
KL01BX0073,BMW,2017,Luxury,100,vacant,9.213841241192577,77.56656606269097,Thiruvananthapuram
KL01BX0074,Tiago,2020,Basic,150,vacant,8.391120734839864,77.00000399240056,Thiruvananthapuram
KL01BX0075,Ecosport,2021,Deluxe,150,vacant,8.73517986713388,76.85920684007016,Thiruvananthapuram
KL01BX0076,Sonet,2021,Basic,100,vacant,8.383748664092371,77.61674879748902,Thiruvananthapuram
KL01BX0077,Jaguar,2017,Luxury,150,vacant,8.276657081056962,77.20313237014105,Thiruvananthapuram
KL01BX0078,BMW,2020,Luxury,150,vacant,9.187310775465088,76.77578420808956,Thiruvananthapuram
KL01BX0079,Sonet,2017,Basic,125,vacant,8.82323909052668,76.70322577763268,Thiruvananthapuram
KL01BX0080,Zen,2019,Basic,125,vacant,8.294010615354427,77.078128418528,Thiruvananthapuram
KL01BX0081,Audi,2020,Luxury,100,vacant,8.607205490603626,76.85670982090497,Thiruvananthapuram
KL01BX0082,Sonet,2016,Basic,125,vacant,9.090884646591835,76.96707770494795,Thiruvananthapuram
